REPORT_TYPE,CATEGORY,LOCATION ,SEVERITY
0,0,358,0
0,0,1046,0
0,0,466,0
0,0,21,0
0,0,0,0
0,0,78,0
0,0,6,0
1,0,77,0
0,0,43,0
0,0,67,2
0,0,0,0
0,0,0,0
0,0,33,0
0,0,453,0
0,1,485,0
0,0,0,0
0,1,413,0
0,1,392,0
0,0,83,0
0,1,664,0
0,1,222,0
0,0,39,0
0,0,664,0
0,0,83,0
0,0,453,1
0,0,1211,0
0,0,210,0
0,0,792,0
1,0,345,1
0,0,358,0
0,1,698,0
0,1,259,0
0,0,224,0
0,0,39,0
0,1,259,0
0,0,1211,1
0,1,1508,0
0,0,70,1
0,0,903,1
0,0,259,0
0,0,1189,0
0,0,1189,0
0,0,394,0
0,0,37,0
0,0,883,0
0,0,5,0
0,0,769,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,833,1
0,0,0,1
0,0,1742,1
0,0,1445,1
0,0,369,1
0,0,93,1
0,0,0,1
1,0,0,1
1,0,0,1
0,0,0,1
0,0,0,1
0,0,0,0
0,0,0,0
0,0,60,0
1,0,35,1
0,0,1318,1
0,0,1601,1
0,0,127,1
0,0,1843,1
0,0,0,1
1,0,8,0
0,0,0,2
0,1,0,0
1,0,0,1
1,0,8,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,2
1,0,0,2
0,0,489,3
1,0,0,2
0,0,0,2
0,0,455,2
0,0,489,2
0,0,0,2
0,1,643,0
0,0,0,1
0,0,0,1
0,0,20,1
0,0,355,1
0,0,0,2
0,0,0,1
0,1,102,0
0,0,275,0
0,0,1089,1
0,1,0,0
1,1,0,0
1,1,0,0
1,1,21,0
0,0,521,1
0,0,0,1
0,0,880,1
0,0,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,0,0,1
0,1,0,0
0,0,2,1
0,0,2,0
0,1,2,0
0,0,328,0
0,1,2,0
1,0,2,0
0,0,2,0
0,0,328,0
0,0,259,0
0,0,338,0
0,0,43,1
0,1,21,0
0,0,2,0
0,0,184,1
0,0,1232,0
0,1,2,0
0,0,2,2
0,0,2,0
1,0,2,1
0,0,2,0
0,0,279,0
0,0,31,0
0,0,2,1
0,1,18,1
0,0,2,0
1,0,2,1
1,1,328,0
0,0,2,0
0,0,2,1
0,1,2,0
0,0,2,2
0,0,51,0
0,0,2,1
0,0,2,0
0,0,2,1
0,1,133,0
1,0,2,0
0,0,808,0
0,0,2,1
0,0,2,1
0,0,2,0
0,0,2,1
0,0,2,0
0,0,2,0
0,0,927,0
0,0,2,0
0,0,794,0
0,0,335,0
0,1,2,1
0,0,2,1
0,0,2,1
0,0,2,0
0,1,2,0
0,0,2,0
0,0,2,0
0,0,6,1
0,0,2,2
0,0,2,0
1,0,2,0
0,1,2,0
0,1,2,0
1,0,2,0
0,0,2,1
0,1,2,1
0,1,486,0
0,0,2,1
1,0,2,0
0,0,956,1
0,0,1528,0
0,0,2,0
0,0,2,0
0,0,2,1
0,0,2,0
0,0,2,0
0,0,2,1
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,1
0,0,2,0
0,0,2,0
1,1,2,0
0,1,2,0
0,0,0,2
0,1,59,2
1,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,0
0,1,2,2
0,1,2,1
0,0,2,1
0,1,2,1
0,0,2,2
0,0,2,1
0,1,2,0
0,1,2,0
0,0,1524,1
0,0,1670,1
0,1,37,1
0,0,144,2
0,0,2,1
0,1,2,1
1,0,2,0
0,0,2,1
1,0,492,1
0,0,340,0
0,0,237,0
0,0,526,0
0,0,2,1
0,1,849,0
0,1,2,0
0,0,2,1
0,0,2,1
0,0,51,0
0,0,16,0
0,0,461,0
0,0,545,0
0,0,155,0
0,0,251,0
0,0,1699,0
0,1,39,0
0,0,418,0
1,0,6,0
0,0,16,0
0,0,944,0
0,0,392,0
0,1,624,0
0,1,6,0
0,0,6,0
0,0,531,0
0,1,4,0
0,0,418,0
0,0,332,0
0,0,271,0
0,1,172,0
0,0,34,0
0,0,251,0
1,0,44,0
0,0,46,0
0,0,1295,0
0,1,172,0
0,1,124,0
0,0,124,0
0,0,65,2
0,1,282,0
1,0,100,2
0,0,4,0
1,0,33,0
0,1,395,0
0,1,52,0
1,0,485,2
1,0,2,1
1,0,4,1
0,0,20,0
0,1,47,0
0,1,18,0
0,0,218,0
0,0,46,0
0,0,697,0
0,0,18,0
0,0,172,0
0,0,172,0
0,0,124,0
0,0,124,0
0,0,172,0
0,0,124,0
0,1,47,0
0,0,681,0
0,0,304,0
0,1,347,0
0,0,23,0
0,0,246,0
0,0,427,0
0,0,427,0
0,0,12,0
0,1,1476,0
0,0,20,0
0,0,355,1
0,0,98,1
0,0,73,0
0,0,440,0
0,0,51,0
0,0,0,1
0,0,4,0
0,1,4,0
0,0,125,0
0,0,951,0
0,0,153,0
0,0,725,0
0,1,75,0
0,1,14,0
0,0,1470,1
0,0,145,0
1,0,691,0
0,1,147,0
1,0,13,0
0,1,713,0
0,0,112,0
0,0,207,0
0,0,34,0
0,0,402,0
0,0,4,0
0,0,697,0
0,0,49,0
0,1,14,0
0,0,4,0
0,0,47,0
0,0,23,0
0,0,55,0
0,0,1267,0
0,0,77,0
0,0,193,0
0,1,4,0
0,0,538,0
0,0,15,0
0,0,1167,0
0,0,4,2
1,0,12,0
0,0,566,0
0,0,1124,0
0,1,506,0
0,0,62,1
1,0,500,0
0,0,15,0
0,1,12,0
0,0,4,2
0,0,4,1
0,0,158,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,743,0
0,0,0,0
0,1,1258,0
0,1,1835,0
1,0,0,1
0,0,0,2
0,0,755,0
0,0,144,1
0,0,144,1
0,0,51,1
0,1,114,0
0,0,0,1
0,0,373,0
0,1,114,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,242,0
0,1,1347,0
0,1,63,0
0,1,1042,0
0,0,0,2
0,1,1154,0
0,1,196,0
0,1,1463,0
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,529,0
0,0,0,1
0,0,0,1
0,0,0,1
0,1,31,0
0,1,0,0
0,1,0,0
0,1,230,0
0,1,763,0
0,0,0,0
0,0,638,0
0,1,430,0
0,1,345,0
0,1,788,0
0,1,0,0
0,0,788,0
0,1,83,1
0,0,0,1
0,1,18,0
0,1,10,0
0,1,761,0
0,0,309,0
0,0,0,1
0,0,97,0
0,0,18,0
0,1,0,0
0,1,638,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,0,2
0,1,0,0
0,0,25,0
0,1,25,1
0,1,324,0
0,1,121,1
0,1,157,0
0,1,21,0
0,1,25,1
0,1,31,0
0,1,1851,0
0,1,0,0
0,1,89,1
0,1,0,0
0,1,30,0
0,1,12,0
0,1,0,0
0,0,0,1
0,0,0,1
0,0,13,0
0,0,13,0
0,1,13,0
0,0,0,1
0,1,0,0
0,0,183,0
0,0,96,0
0,0,179,0
0,1,1,0
0,1,1,0
0,0,1,1
0,1,1,0
1,0,37,1
1,0,37,1
0,1,1,0
0,0,1,1
0,0,15,1
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,0,621,0
0,0,1066,0
0,1,1,1
0,0,0,1
0,0,1140,0
0,0,1,0
0,0,1,0
0,0,343,2
0,1,1,0
0,1,1,0
0,1,14,0
0,1,67,0
0,1,1,0
0,1,1,1
0,0,1,0
0,0,1,2
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,1,52,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,0,1,2
0,1,1,0
0,1,1,0
0,1,1,0
0,0,303,0
0,1,1,0
0,0,17,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,0,2
1,0,616,0
0,1,1,1
0,0,275,0
0,0,244,1
0,1,1,0
0,1,1,0
0,0,1,1
0,1,1,0
0,1,1,0
0,1,17,0
0,1,74,0
0,1,1,0
0,1,1,0
0,1,1,1
0,0,1,0
0,0,1,0
0,1,1,0
0,0,1,2
0,1,231,0
0,1,106,0
0,1,1,0
0,1,303,0
0,1,1,1
0,1,1,1
0,1,1,0
0,1,1,1
0,1,1,1
0,1,1,1
0,1,1,1
0,1,303,0
0,1,41,0
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,1,0
0,1,101,0
0,0,853,1
0,1,1,0
0,0,1,2
0,0,1,2
0,1,1,0
0,1,1,0
0,1,1,2
0,1,452,0
0,0,1,1
0,0,1,2
0,1,32,0
0,1,1,0
0,1,182,1
0,1,1,0
0,1,337,0
0,0,1,2
0,1,1,1
0,1,1,0
0,1,1,0
0,1,1,0
0,0,1,2
0,1,14,0
0,0,1,2
0,0,289,0
0,1,1,0
0,0,190,1
0,0,1,2
0,0,1,2
0,1,1,0
0,0,1,0
0,0,1,0
0,0,1,2
0,1,1,0
0,0,10,2
0,0,117,1
0,1,1,0
0,1,1,0
0,0,18,2
0,0,143,1
0,0,35,1
0,0,127,1
0,0,1,1
0,0,25,1
0,1,1,0
0,1,163,0
0,1,1,1
0,0,1,2
0,0,1,1
0,0,1,1
0,0,1,0
0,0,1,1
0,1,6,0
0,1,1,0
0,0,1,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,2
0,0,1,0
0,1,1,0
0,1,1,1
0,1,1,1
0,0,21,1
0,0,1,1
0,1,1,0
0,1,139,0
0,0,1,0
0,1,397,0
0,1,397,0
0,1,1,0
0,1,1,0
0,1,190,0
0,1,57,0
0,1,1,0
0,0,1,1
0,0,1,1
0,1,7,0
0,1,1,0
0,0,102,2
0,1,1,0
0,1,1,0
0,0,13,0
0,0,1,1
0,0,1,2
0,0,1,0
0,0,1608,2
0,1,0,0
0,1,279,0
0,1,17,0
0,1,140,0
0,1,274,0
0,1,276,0
0,1,0,0
0,1,162,0
0,0,1218,2
0,1,319,0
0,1,1183,0
0,0,1687,2
1,0,269,1
0,1,6,0
0,1,708,0
0,0,982,2
0,1,28,0
0,1,202,1
0,1,361,1
0,1,516,0
0,1,213,0
0,1,91,0
0,0,1357,2
0,1,204,0
0,0,558,1
0,1,169,0
0,1,139,0
0,1,91,0
0,0,985,2
0,0,858,2
0,0,689,2
0,0,622,2
0,1,0,0
0,0,554,2
0,1,17,0
0,1,274,0
0,1,507,0
0,1,55,0
0,1,166,0
0,1,829,0
0,1,552,0
0,1,120,0
0,1,421,0
0,1,307,0
0,1,953,0
0,1,10,0
0,1,111,0
0,1,98,0
0,1,429,0
0,1,256,0
0,1,299,0
0,1,814,0
0,1,17,0
0,1,169,0
0,1,111,0
0,1,215,0
0,1,809,1
0,1,73,0
0,1,0,0
0,1,0,0
0,1,911,0
0,1,17,0
0,1,2,1
1,0,291,0
0,0,1187,0
0,0,2,2
0,0,1187,0
1,0,162,0
1,1,329,1
1,0,392,0
0,0,2,0
0,0,83,2
0,0,254,1
0,0,2,2
0,0,254,1
1,0,2,1
0,0,2,0
0,0,2,2
0,0,83,2
0,0,678,1
0,1,2,1
0,1,97,0
0,0,665,2
0,1,2,0
0,0,2,0
0,0,2,1
0,0,9,1
1,0,100,0
1,0,100,0
0,0,0,2
1,0,1771,1
0,0,0,1
0,0,86,1
1,0,0,0
0,0,9,1
0,0,0,1
1,0,46,0
1,0,519,0
0,0,0,0
0,0,0,1
0,1,27,0
0,0,0,1
1,0,76,0
0,0,97,1
0,0,0,0
1,0,0,2
0,0,0,0
1,0,0,0
0,1,734,0
0,0,13,0
0,1,13,0
0,1,130,0
1,0,552,0
0,0,0,0
0,0,5,0
0,0,5,0
0,0,334,0
0,1,176,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,1
0,0,80,1
0,0,0,0
0,1,58,0
0,0,242,0
1,0,483,0
0,0,41,1
1,1,2,2
0,0,982,0
1,0,0,0
0,0,7,0
0,0,7,0
0,1,0,0
0,0,0,0
0,0,135,0
0,0,0,0
0,0,135,1
0,0,0,0
0,0,1080,2
0,0,722,0
1,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
1,0,2,0
0,0,0,0
0,0,2,0
0,1,2,0
0,1,2,0
0,0,2,0
0,0,2,0
0,0,83,1
1,0,2,0
0,0,65,0
0,1,115,0
0,1,69,0
0,1,310,0
0,1,21,0
0,1,10,0
0,0,236,0
0,1,102,0
0,1,102,0
0,1,102,0
0,1,74,0
1,0,33,0
0,1,63,0
0,1,231,0
0,1,68,0
0,1,68,0
0,1,68,0
0,1,68,0
0,1,68,0
0,1,68,0
0,1,35,0
0,1,68,0
0,1,68,0
0,1,68,0
0,0,174,0
0,0,174,0
0,1,30,0
0,0,150,0
1,0,0,0
0,0,3,1
0,1,3,0
0,0,3,0
0,0,105,0
0,1,0,0
0,1,244,0
0,0,11,1
0,0,7,1
0,0,11,1
0,0,253,0
0,0,71,2
0,1,599,1
0,0,11,1
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,153,0
0,0,42,2
0,0,40,2
0,1,738,0
0,1,1838,0
0,1,65,0
0,1,295,0
0,1,691,0
0,1,225,0
0,1,957,0
0,1,1059,0
0,1,298,0
0,1,600,0
0,1,1,0
0,0,172,1
0,0,3,2
0,0,98,0
0,1,110,0
0,0,116,1
0,0,1198,1
0,0,427,0
0,0,116,0
0,0,214,1
0,0,1275,0
0,0,1781,0
0,0,207,0
0,0,23,0
0,1,225,0
0,0,11,1
0,0,336,1
0,0,22,1
0,0,1760,1
0,0,22,1
0,0,22,1
0,0,1336,0
0,0,5,0
0,0,49,0
0,0,22,1
0,0,11,1
0,0,1598,0
0,0,22,1
0,0,1184,0
0,0,612,0
0,0,612,0
0,0,3,0
0,0,3,0
0,0,11,1
0,0,1246,0
0,0,133,0
0,0,4,0
0,0,4,0
0,0,189,0
0,0,189,0
0,0,855,0
0,0,1121,0
0,0,180,0
0,0,1615,0
0,0,1184,0
0,0,1121,0
0,1,362,0
0,0,855,0
0,0,11,1
0,0,110,0
0,0,36,1
0,0,1296,1
0,0,4,1
0,0,1665,1
0,0,71,0
0,0,71,0
0,0,71,0
0,0,110,0
0,0,4,0
0,0,4,0
0,0,4,0
0,0,24,1
0,0,69,0
0,0,69,0
0,0,69,0
0,0,953,1
0,0,421,1
0,0,307,0
0,0,4,1
0,0,4,1
0,1,4,0
0,0,4,1
0,0,4,0
0,0,1126,0
0,0,1607,0
0,0,862,0
0,0,1217,0
0,0,935,0
0,0,1278,0
0,0,4,0
0,0,503,0
0,0,170,0
0,0,11,1
0,0,11,1
0,0,118,0
0,1,26,0
0,0,81,0
0,0,4,0
0,1,279,0
0,0,1124,0
0,0,294,0
0,0,11,1
0,1,920,0
0,0,4,2
0,1,107,0
0,1,0,0
0,0,4,0
0,1,4,1
0,1,4,0
0,0,4,1
0,0,4,1
0,0,4,0
0,1,343,0
0,0,136,0
0,0,680,0
1,0,1,0
1,0,100,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,1,0
0,0,77,0
0,0,1,1
0,0,1,0
0,0,109,0
0,0,17,2
0,0,36,1
0,0,32,0
0,0,17,2
0,0,17,2
1,0,97,0
0,0,17,2
0,0,25,0
0,0,1,0
0,0,1,0
0,0,1,1
0,0,1,0
0,0,1,0
0,0,17,2
0,0,6,2
0,0,1,1
0,0,1,1
0,0,17,2
0,0,17,2
0,0,1,1
0,0,58,2
0,0,1,0
0,0,61,1
0,0,1,1
0,0,1,0
0,0,1,0
0,0,1,0
0,0,25,0
0,0,558,0
0,0,1074,0
0,0,633,0
0,0,0,2
0,0,17,2
0,0,17,2
0,1,23,0
0,1,53,0
0,0,7,2
0,1,30,0
0,0,82,2
0,0,1639,2
0,0,969,0
0,1,295,0
0,1,691,0
0,0,27,1
0,1,182,0
0,0,250,2
0,0,2,1
0,0,294,2
0,1,28,0
0,0,34,0
0,1,0,0
0,0,177,0
0,1,65,0
1,0,1150,0
0,0,34,2
0,0,81,2
1,0,28,2
0,0,41,2
0,0,145,2
1,0,0,2
0,0,145,2
1,0,60,0
0,0,0,2
1,0,0,2
1,0,0,2
1,0,0,2
0,0,308,0
0,0,30,0
0,1,134,0
0,0,2,1
0,1,12,0
0,1,86,0
0,0,521,2
0,0,65,2
0,0,41,2
0,1,65,0
0,0,0,0
0,1,5,0
0,0,30,0
0,0,28,2
0,0,1281,2
0,0,80,2
0,0,335,2
0,1,28,0
0,0,0,2
0,0,130,0
1,1,1273,0
0,1,447,0
0,0,266,0
0,0,1280,2
0,0,40,2
0,0,22,2
0,0,73,1
0,0,193,0
0,0,137,0
0,0,7,2
0,0,7,2
0,0,7,2
0,0,7,2
0,0,22,2
0,0,0,2
0,0,16,0
0,0,435,0
0,0,187,2
0,0,187,2
0,1,64,0
0,1,64,0
0,0,459,0
0,0,349,0
0,1,73,0
0,0,65,0
0,0,630,2
0,1,219,0
1,0,1658,0
0,0,105,2
0,1,28,0
0,0,40,2
0,0,245,0
0,0,21,0
1,0,191,0
0,1,37,0
0,1,674,0
0,0,153,0
0,0,185,2
0,0,217,2
0,0,224,0
0,0,126,0
0,0,189,0
0,0,150,0
0,1,162,0
0,0,973,0
0,0,184,0
0,0,674,0
0,0,189,0
0,0,7,2
0,1,215,0
0,0,41,0
0,0,89,0
0,0,82,0
0,0,7,2
0,0,7,2
0,0,245,0
0,0,41,0
0,0,7,2
0,0,41,0
0,0,7,2
0,1,52,0
0,0,224,0
0,1,66,0
0,1,0,0
0,0,2,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,674,1
0,0,787,1
0,0,149,0
0,0,185,1
0,0,419,1
0,0,2,2
0,0,419,1
0,0,64,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,41,1
0,0,80,2
0,0,80,1
0,0,80,1
0,0,419,1
0,0,419,1
0,0,0,1
0,0,30,0
0,0,0,1
0,0,0,1
0,0,922,1
0,0,378,2
0,0,30,0
0,0,0,2
0,0,215,0
0,0,0,2
0,1,149,0
0,1,92,0
0,1,916,0
0,1,604,0
0,1,83,0
0,1,530,0
0,1,397,0
0,1,66,0
0,1,307,0
0,1,95,0
0,1,10,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,6,0
0,1,91,0
0,0,25,2
0,1,106,0
0,1,385,1
0,0,306,1
0,1,0,1
0,1,121,1
0,0,18,2
0,0,0,1
1,0,13,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,1,1313,0
0,0,0,0
0,1,31,0
0,1,1421,0
0,1,1219,0
0,0,44,2
0,0,26,0
0,1,0,0
0,1,0,0
0,1,331,0
0,1,692,0
1,0,2,0
1,0,2,1
0,0,2,1
0,0,2,0
0,0,2,0
0,0,2,2
0,0,2,0
0,0,2,1
0,0,298,0
0,0,432,0
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,0
0,1,2,0
0,0,2,1
0,1,2,0
0,1,2,0
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,2
0,0,77,1
0,0,2,1
0,0,2,0
0,1,2,0
0,0,2,0
0,0,104,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,1,65,0
0,0,2,0
0,0,2,0
0,0,8,2
0,0,146,0
0,0,10,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,2,0
0,0,812,1
1,0,5,0
0,1,0,0
0,0,2,0
0,0,2,0
0,0,2,2
0,0,2,1
0,0,92,2
0,1,1132,0
1,1,66,1
0,0,532,2
0,0,532,2
0,0,719,2
0,0,719,2
0,0,1238,2
1,1,242,0
0,0,11,2
1,1,631,1
0,0,328,1
0,0,139,2
0,0,168,2
0,0,2,1
0,0,1327,2
0,0,26,1
0,1,323,0
0,0,1436,2
0,0,381,0
0,0,328,0
0,0,27,0
0,0,2,0
0,0,1033,1
0,0,1033,2
0,0,156,2
0,1,2,0
0,1,824,0
0,0,413,1
0,0,178,1
0,1,2,0
0,0,2,0
0,0,133,1
0,0,102,2
0,0,155,1
0,0,236,2
0,0,94,2
0,0,1207,1
0,0,719,2
0,1,523,0
1,0,793,0
1,0,2,2
0,0,2,0
0,0,51,1
0,0,35,2
0,1,28,0
0,0,411,0
0,1,750,0
0,0,185,1
0,0,553,2
0,0,388,2
0,1,182,1
0,0,903,0
1,1,115,0
0,1,34,0
0,1,252,1
0,0,348,0
0,1,115,0
1,0,97,1
0,0,398,2
1,1,2,0
0,1,129,1
0,0,24,0
0,0,0,0
0,0,837,1
0,0,837,1
0,0,205,2
0,0,12,2
0,0,2,0
0,0,1706,1
0,1,1240,0
0,0,82,1
0,0,832,2
0,0,166,1
0,0,477,1
0,1,2,0
0,0,33,1
0,0,2,1
0,1,76,0
0,0,76,1
0,0,2,1
1,0,344,0
0,0,282,2
0,0,2,1
0,0,301,2
0,0,44,2
0,0,2,0
0,1,1386,0
0,1,31,0
0,1,25,0
0,1,38,2
0,1,2,1
0,0,594,1
0,0,1404,1
0,0,80,2
0,1,38,0
0,1,352,0
1,0,2,0
0,0,26,1
0,1,59,0
1,1,2,0
0,1,2,0
0,0,2,0
1,0,2,0
0,1,62,1
1,1,2,0
0,1,37,0
0,1,12,1
0,0,754,1
1,0,419,2
0,1,76,0
0,0,188,2
0,0,340,0
0,0,394,1
0,0,1774,0
1,0,726,0
0,1,2,0
0,0,221,2
1,1,2,1
0,0,2,1
0,1,7,0
0,0,388,2
0,0,429,2
0,1,2,0
0,0,2,0
0,0,2,0
0,1,12,0
0,1,22,0
1,1,2,0
0,0,4,1
0,0,165,0
0,0,0,0
1,0,208,1
1,0,54,2
0,0,135,2
0,0,4,0
0,0,5,1
0,0,254,1
0,0,58,0
1,0,1043,0
1,0,980,0
0,1,5,0
0,0,235,1
0,0,254,0
0,0,175,0
0,1,5,0
0,1,0,0
0,0,175,1
0,0,6,1
0,0,8,1
0,1,58,0
0,0,541,0
0,0,277,0
0,1,5,0
0,0,200,0
0,0,108,0
0,0,303,1
0,0,2,0
0,0,77,1
0,0,1627,1
1,0,55,0
0,0,563,1
0,0,57,0
0,0,0,2
0,0,23,0
0,0,0,0
0,0,0,2
0,0,101,2
0,1,336,0
0,0,348,0
0,0,145,0
0,0,145,0
0,0,61,0
0,0,499,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,61,0
0,0,0,0
1,0,10,0
0,1,0,0
0,0,0,0
0,0,718,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,61,1
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
1,1,71,1
0,0,0,0
0,0,766,0
0,0,7,0
0,1,493,0
1,0,71,1
0,0,1220,0
0,0,0,1
0,0,0,0
0,0,135,1
0,0,0,0
0,1,0,0
0,0,0,0
0,0,15,2
0,0,0,0
0,1,23,0
0,1,193,0
0,0,504,0
1,0,1418,0
0,1,193,0
0,0,376,0
0,0,32,0
0,0,16,0
0,0,40,0
0,0,0,0
0,0,16,0
0,1,93,0
0,1,0,0
1,1,865,0
0,0,18,0
1,0,0,1
1,0,18,2
0,0,0,0
0,0,348,0
0,0,23,0
0,1,0,2
0,0,255,0
1,0,93,0
0,1,52,0
0,0,0,0
0,0,135,2
0,1,7,0
0,0,26,0
0,0,2,0
0,0,280,0
0,0,581,0
0,1,7,0
0,0,312,1
0,0,62,0
0,1,96,0
0,1,7,0
1,0,71,1
1,0,376,0
0,0,113,0
0,0,19,1
0,1,118,0
0,0,376,0
0,0,899,0
0,0,1570,0
0,0,7,2
0,0,0,2
0,0,0,1
0,1,0,0
0,1,0,0
0,1,0,0
0,1,0,0
0,1,219,0
0,1,0,0
0,1,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,149,0
0,0,0,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,16,2
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,1,2,0
0,0,0,0
0,0,0,0
0,1,282,0
0,0,0,0
0,0,0,0
0,0,176,2
0,0,411,0
0,0,1896,0
0,0,6,2
0,0,0,0
0,0,376,0
0,0,16,0
0,0,1105,0
0,0,0,0
0,0,0,0
0,0,0,0
1,0,0,0
0,0,0,0
0,0,0,2
0,0,42,0
0,0,42,0
0,0,0,2
0,0,0,0
0,0,194,2
0,1,71,0
0,0,42,0
0,1,278,0
0,0,2,0
0,0,0,0
0,0,0,2
0,0,0,0
0,0,2,0
0,0,38,0
0,0,257,0
0,0,63,0
0,1,1128,0
1,0,0,0
0,1,423,0
0,1,425,0
0,1,338,0
0,0,338,0
1,1,462,0
0,0,13,0
0,0,241,0
0,0,13,0
0,0,283,1
0,0,661,0
0,0,56,0
0,0,4,0
0,0,1063,0
0,1,1417,0
0,1,753,0
0,1,43,0
0,0,233,0
0,1,43,0
0,0,1889,0
0,0,454,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,1,841,0
0,1,0,0
0,1,0,0
0,1,0,0
0,0,1075,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,1407,0
0,0,0,2
0,0,0,2
0,0,0,2
0,0,0,2
0,0,4,0
0,0,0,2
0,0,765,0
0,0,609,0
0,0,451,0
0,0,14,0
0,0,9,0
0,0,534,1
0,0,3,2
0,0,84,1
0,0,1069,0
0,0,71,0
0,1,0,1
0,0,63,2
1,0,223,0
0,0,42,0
0,0,0,0
1,0,0,0
0,0,223,0
0,0,3,0
0,0,720,0
0,0,138,1
0,0,0,0
0,0,0,0
0,0,395,0
1,0,0,0
0,0,546,1
0,0,7,2
0,0,71,1
0,0,314,0
0,0,63,1
0,0,75,0
0,0,154,1
0,0,12,0
0,0,720,0
0,1,42,0
0,0,716,2
0,0,221,1
0,0,42,2
0,0,278,0
0,0,1057,0
0,0,191,0
0,0,23,0
0,1,0,0
0,1,110,1
0,0,720,0
0,0,3,0
0,0,3,0
0,1,844,0
0,0,716,2
0,0,7,2
0,1,12,1
0,0,159,1
0,0,22,0
0,0,16,0
0,0,625,0
0,0,936,0
1,0,936,0
0,0,2,0
0,0,2,0
